Problem  , Solver   , Run_ID, Final_Iteration, Final_Diversity       , Final_Feasibility  , Early_Accuracy     , Final_Accuracy     , Improvement
CMPB_DOSC, CCPSO.out,     10,            1000, 0.0008772840036114    , 100.0              , -53.16226731111713 , -60.61393490988563 , -7.451667598768502
CMPB_DOSC, CCPSO.out,     11,            1000, 2.151426086074104e-06 , 100.0              , -60.64431004526291 , -17.772461513332438, 42.871848531930475
CMPB_DOSC, CCPSO.out,     12,            1000, 0.6563774785245452    ,   3.0              , -40.66506222810621 , 9.074252197583007  , 49.739314425689216
CMPB_DOSC, CCPSO.out,     13,            1000, 6.803398144913719e-08 , 100.0              , -33.416651085683306, -50.69791702506965 , -17.281265939386344
CMPB_DOSC, CCPSO.out,     14,            1000, 4.2509226535015925e-09, 100.0              , -59.52122455677318 , -69.46233244780086 , -9.941107891027684
CMPB_DOSC, CCPSO.out,     15,            1000, 9.385945805916344e-06 , 100.0              , -69.84864782492684 , -23.523676608351398, 46.32497121657545
CMPB_DOSC, CCPSO.out,     16,            1000, 0.669776616800261     ,  99.5              , -59.69649785218303 , -22.534236799665965, 37.16226105251707
CMPB_DOSC, CCPSO.out,     17,            1000, 0.2205365927671222    ,  99.5              , -28.71347760669027 , -42.16539252028792 , -13.451914913597648
CMPB_DOSC, CCPSO.out,     18,            1000, 3.111252366317071e-14 , 100.0              , -43.15087388761992 , -56.1600777190737  , -13.009203831453775
CMPB_DOSC, CCPSO.out,     19,            1000, 1.0310243474746941e-08, 100.0              , -47.28754201212271 , -52.91860298052435 , -5.631060968401641
CMPB_DOSC, CCPSO.out,     20,            1000, 6.613434695583268e-06 , 100.0              , -52.9185996879686  , -32.55528568482195 , 20.363314003146648
CMPB_DOSC, CCPSO.out,     21,            1000, 0.32501013160783      , 100.0              , -25.889601051830663, -5.1786002173310415, 20.71100083449962
CMPB_DOSC, CCPSO.out,     22,            1000, 0.3485838328358892    ,  98.0              , -19.106834924289988, -15.357179073719529, 3.749655850570459
CMPB_DOSC, CCPSO.out,     23,            1000, 1.032538283993137     ,  96.0              , -26.07360574325377 , -21.882482440887237, 4.191123302366531
CMPB_DOSC, CCPSO.out,     24,            1000, 0.6400521315454109    ,  98.0              , -21.226113045717003, -33.893694044029615, -12.667580998312612
CMPB_DOSC, CCPSO.out,     25,            1000, 8.445145174740783e-08 , 100.0              , -18.99152350316369 , -35.851860226154415, -16.860336722990724
CMPB_DOSC, CCPSO.out,     26,            1000, 0.6531093134398489    ,  98.0              , -50.54559365345612 , -22.57047570677735 , 27.975117946678772
CMPB_DOSC, CCPSO.out,     27,            1000, 0.0001647897544395    , 100.0              , -41.87657523392444 , -28.65733097686529 , 13.219244257059152
CMPB_DOSC, CCPSO.out,     28,            1000, 1.8075097856079626e-08, 100.0              , -33.28007323241525 , -47.786102894598486, -14.506029662183238
CMPB_DOSC, CCPSO.out,     29,            1000, 9.692122967950236e-11 , 100.0              , -41.97028147305364 , -59.69920035447919 , -17.72891888142555
CMPB_DOSC, CCPSO.out,     30,            1000, 4.434378635213109e-07 , 100.0              , -59.69919184127651 , -48.86703235748625 , 10.832159483790257
G03      , CCPSO.out,      1,            1000, 0.0525657743766147    ,   0.0              , -5077.867618627367 , -5077.867618627367 , 0.0
G03      , CCPSO.out,      2,            1000, 0.053352632564221     ,   0.0              , -1954.7853796038848, -1954.7853796038848, 0.0
G03      , CCPSO.out,      3,            1000, 0.0569474128485875    ,   0.0              , -2194.667280313926 , -2194.667280313926 , 0.0
G03      , CCPSO.out,      4,            1000, 0.0554361430215673    ,   0.0              , -4781.4943817776175, -4781.4943817776175, 0.0
G03      , CCPSO.out,      5,            1000, 0.0564491213201493    ,   0.0              , -2569.13881377682  , -2569.13881377682  , 0.0
G03      , CCPSO.out,      6,             300, 0.056826506117603     ,   0.0              , -1373.2825074967332, -1373.2825074967332, 0.0
C01      , CCPSO.out,      1,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      2,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      3,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      4,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      5,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      6,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      7,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      8,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,      9,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     10,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     11,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     12,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     13,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     14,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     15,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     16,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     17,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     18,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     19,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     20,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     21,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     22,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     23,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     24,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     25,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     26,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     27,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     28,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     29,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
C01      , CCPSO.out,     30,            1000, 0.0                   , 100.0              , 25.25              , 25.25              , 0.0
